"Class","PCA dimension 0","PCA dimension 1","PCA dimension 2","PCA dimension 3","PCA dimension 4","PCA dimension 5","PCA dimension 6","PCA dimension 7","PCA dimension 8","PCA dimension 9","PCA dimension 10","PCA dimension 11","PCA dimension 12","PCA dimension 13","PCA dimension 14","PCA dimension 15","PCA dimension 16","PCA dimension 17","PCA dimension 18","PCA dimension 19","PCA dimension 20","PCA dimension 21","PCA dimension 22","PCA dimension 23","PCA dimension 24","PCA dimension 25","PCA dimension 26","PCA dimension 27","PCA dimension 28","PCA dimension 29","PCA dimension 30","PCA dimension 31"
"T","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1"
"F","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1"
"F","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1"
"T","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1"
"F","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1"
"F","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1"
"F","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1"
"F","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1"
"F","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1"
"F","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1"
"F","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1"
"F","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1"
"T","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0"
"F","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1"
"F","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1"
"T","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0"
"F","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1"
"F","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1"
"T","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0"
"F","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1"
"T","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0"
"F","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1"
"T","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1"
"F","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1"
"T","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1"
"T","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0"
"T","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1"
"F","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1"
"T","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1"
"F","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0"
"T","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1"
"T","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1"
"F","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1"
"F","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1"
"F","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1"
"T","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1"
"F","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1"
"F","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1"
"T","Interval_1","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1"
"T","Interval_1","Interval_1","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_1","Interval_1"
"T","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_0","Interval_1","Interval_0","Interval_1","Interval_0","Interval_0","Interval_0","Interval_1","Interval_1","Interval_0","Interval_1","Interval_1"
